revision,input_id,parameter,project_code,data_source,borehole_code,sample_code,sample_code,sample_depth_top_m,sample_description,laboratory,laboratory_test_code,test_date,test_type,test_standard,test_parameters[0].description,test_parameters[0].value,test_parameters[0].units,test_parameters[1].description,test_parameters[1].value,test_parameters[1].units,test_comment,measurement_convention,value,value_unit,value_scale,value_likelihood,lithology,sample_orientation
r2,125,E,NT1.r2,Laboratory,NT1-20,,11,42.20,Construction Design,,,,E measured during uniaxial compression,,,,,,,,,E50,2680.00,MPa,,,Sandstone,
r2,126,E,NT1.r2,Laboratory,NT1-19,,31,47.10,Construction Design,,,,E measured during uniaxial compression,,,,,,,,,E50,8590.00,MPa,,,Sandstone,50
r2,127,E,NT1.r2,Laboratory,NT1-22,,11,52.55,Construction Design,,,,E measured during uniaxial compression,,,,,,,,,E50,4410.00,MPa,,,Sandstone,
r2,128,E,NT1.r2,Laboratory,NT1-22,,12,52.95,Construction Design,,,,E measured during uniaxial compression,,,,,,,,,E50,8850.00,MPa,,,Sandstone,
r2,129,E,NT1.r2,Laboratory,NT1-15,,12,54.20,Construction Design,,,,E measured during uniaxial compression,,,,,,,,,E50,14200.00,MPa,,,Sandstone,70
r2,130,E,NT1.r2,Laboratory,NT1-15,,13,54.20,Construction Design,,,,E measured during uniaxial compression,,,,,,,,,E50,31500.00,MPa,,,Sandstone,70
r2,131,E,NT1.r2,Laboratory,NT1-14,14-5,15,56.80,Construction Design,KhonKaen University,37,12.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,22100.00,MPa,Laboratory,Data point,Red Sandstone,80
r2,132,E,NT1.r2,Laboratory,NT1-19,19-3,13,58.60,Construction Design,KhonKaen University,89,,E measured during triaxial compression,ASTM D7012 B,s3,5.00,MPa,,,,,Es,5820.00,MPa,Laboratory,Data point,Siltstone,50
r2,133,E,NT1.r2,Laboratory,NT1-19,19-2,12,58.60,Construction Design,KhonKaen University,88,,E measured during triaxial compression,ASTM D7012 B,s3,3.00,MPa,,,,,Es,7680.00,MPa,Laboratory,Data point,Siltstone,50
r2,134,sigma_c,NT1.r2,Laboratory,NT1-2,,11,22.12,Basic Design,,58,,Uniaxial compression,ASTM D7012 D,,,,,,,,,44.02,MPa,Laboratory,Data point,Siltstone,80
r2,135,E,NT1.r2,Laboratory,NT1-2,,11,22.12,Basic Design,,58,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,2017.00,MPa,Laboratory,Data point,Siltstone,80
r2,136,tau,NT1.r2,Laboratory,NT1-20,,11,41.78,Construction Design,,,,Direct shear,,s3,0.50,MPa,,,,,Peak strength,0.75,MPa,,,Sandstone,
r2,137,tau,NT1.r2,Laboratory,NT1-20,,12,41.78,Construction Design,,,,Direct shear,,s3,1.00,MPa,,,,,Peak strength,1.20,MPa,,,Sandstone,
r2,138,tau,NT1.r2,Laboratory,NT1-20,,13,41.78,Construction Design,,,,Direct shear,,s3,2.00,MPa,,,,,Peak strength,1.46,MPa,,,Sandstone,
r2,139,sigma_c,NT1.r2,Laboratory,NT1-20,,11,42.20,Construction Design,,,,Uniaxial compression,,,,,,,,,,19.29,MPa,,,Sandstone,
r2,140,E,NT1.r2,Laboratory,NT1-19,19-2,12,58.60,Construction Design,KhonKaen University,88,,E measured during triaxial compression,ASTM D7012 B,s3,3.00,MPa,,,,,E50,8674.00,MPa,Laboratory,Data point,Siltstone,50
r2,141,tau,NT1.r2,Laboratory,NT1-21,1-1,11,57.80,Construction Design,KhonKaen University,96,19.05.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Peak strength,0.13,MPa,Laboratory,Data point,Clay,
r2,142,tau,NT1.r2,Laboratory,NT1-21,1-1,11,57.80,Construction Design,KhonKaen University,96,19.05.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Residual strength,0.14,MPa,Laboratory,Data point,Clay,
r2,143,tau,NT1.r2,Laboratory,NT1-21,2-1,21,57.80,Construction Design,KhonKaen University,93,19.05.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Peak strength,0.15,MPa,Laboratory,Data point,Clay,
r2,144,tau,NT1.r2,Laboratory,NT1-21,2-1,21,57.80,Construction Design,KhonKaen University,93,19.05.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Residual strength,0.15,MPa,Laboratory,Data point,Clay,
r2,145,tau,NT1.r2,Laboratory,NT1-21,1-2,12,57.80,Construction Design,KhonKaen University,97,19.05.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Peak strength,0.22,MPa,Laboratory,Data point,Clay,
r2,146,tau,NT1.r2,Laboratory,NT1-21,1-2,12,57.80,Construction Design,KhonKaen University,97,19.05.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Residual strength,0.24,MPa,Laboratory,Data point,Clay,
r2,147,tau,NT1.r2,Laboratory,NT1-21,2-2,22,57.80,Construction Design,KhonKaen University,94,19.05.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Peak strength,0.29,MPa,Laboratory,Data point,Clay,
r2,148,tau,NT1.r2,Laboratory,NT1-21,2-2,22,57.80,Construction Design,KhonKaen University,94,19.05.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Residual strength,0.31,MPa,Laboratory,Data point,Clay,
r2,149,tau,NT1.r2,Laboratory,NT1-21,1-3,13,57.80,Construction Design,KhonKaen University,98,19.05.2017,Direct shear,ASTM D3080,s3,0.80,MPa,,,,,Peak strength,0.46,MPa,Laboratory,Data point,Clay,
r2,150,tau,NT1.r2,Laboratory,NT1-21,,31,77.63,Construction Design,,,,Direct shear,,s3,0.50,MPa,,,,,Peak strength,0.47,MPa,,,Sandstone,
r2,151,tau,NT1.r2,Laboratory,NT1-21,2-3,23,57.80,Construction Design,KhonKaen University,95,19.05.2017,Direct shear,ASTM D3080,s3,0.80,MPa,,,,,Peak strength,0.50,MPa,Laboratory,Data point,Clay,
r2,152,tau,NT1.r2,Laboratory,NT1-21,1-3,23,57.80,Construction Design,KhonKaen University,98,19.05.2017,Direct shear,ASTM D3080,s3,0.80,MPa,,,,,Residual strength,0.51,MPa,Laboratory,Data point,Clay,
r2,153,tau,NT1.r2,Laboratory,NT1-21,2-3,23,57.80,Construction Design,KhonKaen University,95,19.05.2017,Direct shear,ASTM D3080,s3,0.80,MPa,,,,,Residual strength,0.55,MPa,Laboratory,Data point,Clay,
r2,154,tau,NT1.r2,Laboratory,NT1-21,,32,77.63,Construction Design,,,,Direct shear,,s3,1.00,MPa,,,,,Peak strength,0.76,MPa,,,Sandstone,
r2,155,tau,NT1.r2,Laboratory,NT1-21,,33,77.63,Construction Design,,,,Direct shear,,s3,2.00,MPa,,,,,Peak strength,1.40,MPa,,,Sandstone,
r2,156,sigma_c,NT1.r2,Laboratory,NT1-21,21-1,11,61.00,Construction Design,KhonKaen University,43,12.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,8.46,MPa,Laboratory,Data point,Siltstone,70
r2,157,sigma_c,NT1.r2,Laboratory,NT1-21,21-2,12,61.00,Construction Design,KhonKaen University,44,12.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,9.77,MPa,Laboratory,Data point,Siltstone,70
r2,158,sigma_c,NT1.r2,Laboratory,NT1-21,21-3,21,66.90,Construction Design,KhonKaen University,45,12.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,28.93,MPa,Laboratory,Data point,Siltstone,70
r2,159,sigma_c,NT1.r2,Laboratory,NT1-21,21-3,22,66.90,Construction Design,KhonKaen University,45,12.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,28.93,MPa,Laboratory,Data point,Siltstone,70
r2,160,E,NT1.r2,Laboratory,NT1-19,19-1,11,58.60,Construction Design,KhonKaen University,87,,E measured during triaxial compression,ASTM D7012 B,s3,1.00,MPa,,,,,Es,10800.00,MPa,Laboratory,Data point,Siltstone,50
r2,161,E,NT1.r2,Laboratory,NT1-19,19-3,13,58.60,Construction Design,KhonKaen University,89,,E measured during triaxial compression,ASTM D7012 B,s3,5.00,MPa,,,,,E50,11510.00,MPa,Laboratory,Data point,Siltstone,50
r2,162,E,NT1.r2,Laboratory,NT1-19,19-1,11,58.60,Construction Design,KhonKaen University,87,,E measured during triaxial compression,ASTM D7012 B,s3,1.00,MPa,,,,,E50,11660.00,MPa,Laboratory,Data point,Siltstone,50
r2,163,E,NT1.r2,Laboratory,NT1-24,,11,60.80,Construction Design,,,,E measured during uniaxial compression,,,,,,,,,E50,6080.00,MPa,,,Sandstone,
r2,164,sigma_c,NT1.r2,Laboratory,NT1-22,,11,52.55,Construction Design,,,,Uniaxial compression,,,,,,,,,,28.65,MPa,,,Sandstone,
r2,165,sigma_c,NT1.r2,Laboratory,NT1-22,,12,52.95,Construction Design,,,,Uniaxial compression,,,,,,,,,,41.20,MPa,,,Sandstone,
r2,166,E,NT1.r2,Laboratory,NT1-21,21-1,11,61.00,Construction Design,KhonKaen University,43,12.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,4290.00,MPa,Laboratory,Data point,Siltstone,70
r2,167,E,NT1.r2,Laboratory,NT1-21,21-2,12,61.00,Construction Design,KhonKaen University,44,12.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,7780.00,MPa,Laboratory,Data point,Siltstone,70
r2,168,sigma_c,NT1.r2,Laboratory,NT1-24,,11,60.80,Construction Design,,,,Uniaxial compression,,,,,,,,,,35.47,MPa,,,Sandstone,
r2,169,E,NT1.r2,Laboratory,NT1-19,19-1,41,63.60,Construction Design,KhonKaen University,41,12.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,11400.00,MPa,Laboratory,Data point,Siltstone,50
r2,170,sigma_c,NT1.r2,Laboratory,NT1-4,,21,70.38,Basic Design,,71,,Triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,,20.00,MPa,Laboratory,Data point,Siltstone,
r2,171,sigma_c,NT1.r2,Laboratory,NT1-4,,22,70.38,Basic Design,,73,,Triaxial compression,ASTM D7012 B,s3,1.40,MPa,,,,,,36.30,MPa,Laboratory,Data point,Siltstone,
r2,172,sigma_c,NT1.r2,Laboratory,NT1-4,,23,70.38,Basic Design,,72,,Triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,,43.80,MPa,Laboratory,Data point,Siltstone,
r2,173,sigma_c,NT1.r2,Laboratory,NT1-4,,11,11.00,Basic Design,,59,,Uniaxial compression,ASTM D7012 D,,,,,,,,,53.64,MPa,Laboratory,Data point,Siltstone,
r2,174,E,NT1.r2,Laboratory,NT1-4,,21,70.38,Basic Design,,71,,E measured during triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,E50,1000.00,MPa,Laboratory,Data point,Siltstone,
r2,175,E,NT1.r2,Laboratory,NT1-4,,22,70.38,Basic Design,,73,,E measured during triaxial compression,ASTM D7012 B,s3,1.40,MPa,,,,,E50,2000.00,MPa,Laboratory,Data point,Siltstone,
r2,176,E,NT1.r2,Laboratory,NT1-4,,23,70.38,Basic Design,,72,,E measured during triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,E50,2200.00,MPa,Laboratory,Data point,Siltstone,
r2,177,E,NT1.r2,Laboratory,NT1-4,,11,11.00,Basic Design,,59,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,2669.00,MPa,Laboratory,Data point,Siltstone,
r2,178,sigma_c,NT1.r2,Laboratory,NT1-5,,12,64.70,Basic Design,,60,,Uniaxial compression,ASTM D7012 D,,,,,,,,,19.97,MPa,Laboratory,Data point,Siltstone,80
r2,179,sigma_c,NT1.r2,Laboratory,NT1-5,,13,82.91,Basic Design,,61,,Uniaxial compression,ASTM D7012 D,,,,,,,,,29.78,MPa,Laboratory,Data point,Siltstone,80
r2,180,sigma_c,NT1.r2,Laboratory,NT1-5,,11,24.25,Basic Design,,65,,Uniaxial compression,ASTM D7012 D,,,,,,,,,83.30,MPa,Laboratory,Data point,Sandstone,80
r2,181,E,NT1.r2,Laboratory,NT1-5,,13,82.91,Basic Design,,61,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,1413.00,MPa,Laboratory,Data point,Siltstone,80
r2,182,E,NT1.r2,Laboratory,NT1-5,,12,64.70,Basic Design,,60,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,1902.00,MPa,Laboratory,Data point,Siltstone,80
r2,183,sigma_c,NT1.r2,Laboratory,NT1-6,,21,52.10,Basic Design,,63,,Uniaxial compression,ASTM D7012 D,,,,,,,,,56.94,MPa,Laboratory,Data point,Sandstone,80
r2,184,sigma_c,NT1.r2,Laboratory,NT1-6,,31,58.80,Basic Design,,64,,Uniaxial compression,ASTM D7012 D,,,,,,,,,58.69,MPa,Laboratory,Data point,Sandstone,80
r2,185,sigma_c,NT1.r2,Laboratory,NT1-6,,11,39.25,Basic Design,,62,,Uniaxial compression,ASTM D7012 D,,,,,,,,,113.55,MPa,Laboratory,Data point,Conglomerate,80
r2,186,E,NT1.r2,Laboratory,NT1-6,,31,58.80,Basic Design,,64,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,2597.00,MPa,Laboratory,Data point,Sandstone,80
r2,187,E,NT1.r2,Laboratory,NT1-6,,21,52.10,Basic Design,,63,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,3232.00,MPa,Laboratory,Data point,Sandstone,80
r2,188,E,NT1.r2,Laboratory,NT1-6,,11,39.25,Basic Design,,62,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,4895.00,MPa,Laboratory,Data point,Conglomerate,80
r2,189,sigma_c,NT1.r2,Laboratory,NT1-8,,11,134.70,Basic Design,,68,,Uniaxial compression,ASTM D7012 D,,,,,,,,,122.15,MPa,Laboratory,Data point,Sandstone,
r2,190,E,NT1.r2,Laboratory,NT1-8,,11,134.70,Basic Design,,68,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,4913.00,MPa,Laboratory,Data point,Sandstone,
r2,191,sigma_c,NT1.r2,Laboratory,NT1-9,,11,94.38,Basic Design,,69,,Uniaxial compression,ASTM D7012 D,,,,,,,,,118.97,MPa,Laboratory,Data point,Sandstone,80
r2,192,E,NT1.r2,Laboratory,NT1-9,,11,94.38,Basic Design,,69,,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,4594.00,MPa,Laboratory,Data point,Sandstone,80
r2,193,sigma_c,NT1.r2,Laboratory,NT1-A0,,11,,Construction Design,KhonKaen University,82,19.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,56.97,MPa,Laboratory,Data point,Siltstone,80
r2,194,E,NT1.r2,Laboratory,NT1-19,19-2,42,63.60,Construction Design,KhonKaen University,42,12.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,20700.00,MPa,Laboratory,Data point,Siltstone,50
r2,195,E,NT1.r2,Laboratory,NT1-21,21-4,22,66.90,Construction Design,KhonKaen University,46,12.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,7450.00,MPa,Laboratory,Data point,Siltstone,70
r2,196,sigma_c,NT1.r2,Laboratory,NT1-A19,,11,,Construction Design,KhonKaen University,81,19.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,47.41,MPa,Laboratory,Data point,Siltstone,80
r2,197,E,NT1.r2,Laboratory,NT1-21,21-3,21,66.90,Construction Design,KhonKaen University,45,12.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,12000.00,MPa,Laboratory,Data point,Siltstone,70
r2,198,E,NT1.r2,Laboratory,NT1-A0,,11,,Construction Design,KhonKaen University,82,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,Es,8070.00,MPa,Laboratory,Data point,Siltstone,80
r2,199,sigma_c,NT1.r2,Laboratory,NT1-A21,,11,,Construction Design,KhonKaen University,80,19.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,45.90,MPa,Laboratory,Data point,Siltstone,80
r2,200,E,NT1.r2,Laboratory,NT1-A0,,11,,Construction Design,KhonKaen University,82,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,16800.00,MPa,Laboratory,Data point,Siltstone,80
r2,201,E,NT1.r2,Laboratory,NT1-A19,,11,,Construction Design,KhonKaen University,81,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,Es,5250.00,MPa,Laboratory,Data point,Siltstone,80
r2,202,sigma_c,NT1.r2,Laboratory,NT1-A22,,11,,Construction Design,KhonKaen University,86,19.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,50.75,MPa,Laboratory,Data point,Siltstone,80
r2,203,E,NT1.r2,Laboratory,NT1-A19,,11,,Construction Design,KhonKaen University,81,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,8680.00,MPa,Laboratory,Data point,Siltstone,80
r2,204,E,NT1.r2,Laboratory,NT1-A21,,11,,Construction Design,KhonKaen University,80,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,2980.00,MPa,Laboratory,Data point,Siltstone,80
r2,205,sigma_c,NT1.r2,Laboratory,NT1-A24,,11,,Construction Design,KhonKaen University,83,19.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,46.33,MPa,Laboratory,Data point,Siltstone,80
r2,206,E,NT1.r2,Laboratory,NT1-A21,,11,,Construction Design,KhonKaen University,80,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,Es,6240.00,MPa,Laboratory,Data point,Siltstone,80
r2,207,E,NT1.r2,Laboratory,NT1-A22,,11,,Construction Design,KhonKaen University,86,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,Es,3940.00,MPa,Laboratory,Data point,Siltstone,80
r2,208,sigma_c,NT1.r2,Laboratory,NT1-A25,,11,,Construction Design,KhonKaen University,85,19.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,40.88,MPa,Laboratory,Data point,Siltstone,80
r2,209,E,NT1.r2,Laboratory,NT1-A22,,11,,Construction Design,KhonKaen University,86,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,9300.00,MPa,Laboratory,Data point,Siltstone,80
r2,210,E,NT1.r2,Laboratory,NT1-A24,,11,,Construction Design,KhonKaen University,83,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,Es,6460.00,MPa,Laboratory,Data point,Siltstone,80
r2,211,sigma_c,NT1.r2,Laboratory,NT1-A6,,11,,Construction Design,KhonKaen University,84,19.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,39.38,MPa,Laboratory,Data point,Siltstone,80
r2,212,E,NT1.r2,Laboratory,NT1-A24,,11,,Construction Design,KhonKaen University,83,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,13200.00,MPa,Laboratory,Data point,Siltstone,80
r2,213,E,NT1.r2,Laboratory,NT1-A25,,11,,Construction Design,KhonKaen University,85,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,Es,4180.00,MPa,Laboratory,Data point,Siltstone,80
r2,214,sigma_c,NT1.r2,Laboratory,NT1-DL-01,01-03,21,22.40,Construction Design,KhonKaen University,49,13.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,15.30,MPa,Laboratory,Data point,Siltstone,80
r2,215,sigma_c,NT1.r2,Laboratory,NT1-DL-01,,31,23.70,Construction Design,,,,Uniaxial compression,,,,,,,,,,17.21,MPa,,,Siltstone,80
r2,216,sigma_c,NT1.r2,Laboratory,NT1-DL-01,01-01,11,20.60,Construction Design,KhonKaen University,47,13.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,19.13,MPa,Laboratory,Data point,Siltstone,80
r2,217,sigma_c,NT1.r2,Laboratory,NT1-DL-01,01-02,12,20.60,Construction Design,KhonKaen University,48,13.05.2017,Uniaxial compression,ASTM D7012 D,,,,,,,,,24.67,MPa,Laboratory,Data point,Siltstone,80
r2,218,E,NT1.r2,Laboratory,NT1-A25,,11,,Construction Design,KhonKaen University,85,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,9140.00,MPa,Laboratory,Data point,Siltstone,80
r2,219,E,NT1.r2,Laboratory,NT1-A6,,11,,Construction Design,KhonKaen University,84,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,Es,4680.00,MPa,Laboratory,Data point,Siltstone,80
r2,220,E,NT1.r2,Laboratory,NT1-A6,,11,,Construction Design,KhonKaen University,84,19.05.2017,E measured during uniaxial compression,ASTM D7012 D,,,,,,,,E50,11900.00,MPa,Laboratory,Data point,Siltstone,80
r2,221,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,UCS-MUD-02,11,22.00,Basic Design,,67,,Uniaxial compression,ASTM D7012 D,,,,,,,,,7.00,MPa,Laboratory,Data point,Siltstone,
r2,222,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,76,,Triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,,10.90,MPa,Laboratory,Data point,Siltstone,
r2,223,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,75,,Triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,,11.40,MPa,Laboratory,Data point,Siltstone,
r2,224,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,78,,Triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,,21.80,MPa,Laboratory,Data point,Siltstone,
r2,225,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,77,,Triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,,22.10,MPa,Laboratory,Data point,Siltstone,
r2,226,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,74,,Triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,,22.30,MPa,Laboratory,Data point,Siltstone,
r2,227,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,UCS-MUD-01,12,22.00,Basic Design,,66,,Uniaxial compression,ASTM D7012 D,,,,,,,,,25.60,MPa,Laboratory,Data point,Siltstone,
r2,228,sigma_c,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,79,,Triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,,36.00,MPa,Laboratory,Data point,Siltstone,
r2,229,E,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,78,,E measured during triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,E50,1300.00,MPa,Laboratory,Data point,Siltstone,
r2,230,E,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,74,,E measured during triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,E50,1600.00,MPa,Laboratory,Data point,Siltstone,
r2,231,E,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,75,,E measured during triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,E50,1600.00,MPa,Laboratory,Data point,Siltstone,
r2,232,E,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,77,,E measured during triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,E50,2000.00,MPa,Laboratory,Data point,Siltstone,
r2,233,E,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,79,,E measured during triaxial compression,ASTM D7012 B,s3,2.10,MPa,,,,,E50,2300.00,MPa,Laboratory,Data point,Siltstone,
r2,234,E,NT1.r2,Laboratory,NT1-LB-ExpAdit,Mud,21,22.00,Basic Design,,76,,E measured during triaxial compression,ASTM D7012 B,s3,0.70,MPa,,,,,E50,2400.00,MPa,Laboratory,Data point,Siltstone,
r2,235,E,NT1.r2,Field,NT1-LB-ExpAdit,,41,22.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,4140.00,MPa,,,Siltstone,
r2,236,E,NT1.r2,Field,NT1-LB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,4020.00,MPa,,,Siltstone,
r2,237,E,NT1.r2,Field,NT1-LB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,4060.00,MPa,,,Siltstone,
r2,238,E,NT1.r2,Field,NT1-LB-ExpAdit,,11,14.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,3560.00,MPa,,,Siltstone,
r2,239,E,NT1.r2,Field,NT1-RB-ExpAdit,,41,21.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,2130.00,MPa,,,Sandstone,
r2,240,E,NT1.r2,Field,NT1-RB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,7240.00,MPa,,,Sandstone,
r2,241,E,NT1.r2,Field,NT1-RB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,7760.00,MPa,,,Sandstone,
r2,242,E,NT1.r2,Field,NT1-RB-ExpAdit,,11,15.00,Basic Design,,,,Plate Bearing,,s_comp,0.80,MPa,,,,,,7490.00,MPa,,,Sandstone,
r2,243,E,NT1.r2,Field,NT1-LB-ExpAdit,,41,22.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,3900.00,MPa,,,Siltstone,
r2,244,E,NT1.r2,Field,NT1-LB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,3830.00,MPa,,,Siltstone,
r2,245,E,NT1.r2,Field,NT1-LB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,3770.00,MPa,,,Siltstone,
r2,246,E,NT1.r2,Field,NT1-LB-ExpAdit,,11,14.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,3450.00,MPa,,,Siltstone,
r2,247,E,NT1.r2,Field,NT1-RB-ExpAdit,,41,21.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,1850.00,MPa,,,Sandstone,
r2,248,E,NT1.r2,Field,NT1-RB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,6460.00,MPa,,,Sandstone,
r2,249,E,NT1.r2,Field,NT1-RB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,7590.00,MPa,,,Sandstone,
r2,250,E,NT1.r2,Field,NT1-RB-ExpAdit,,11,15.00,Basic Design,,,,Plate Bearing,,s_comp,1.60,MPa,,,,,,773.00,MPa,,,Sandstone,
r2,251,E,NT1.r2,Field,NT1-LB-ExpAdit,,41,22.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,3760.00,MPa,,,Siltstone,
r2,252,E,NT1.r2,Field,NT1-LB-ExpAdit,,31,19.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,3760.00,MPa,,,Siltstone,
r2,253,E,NT1.r2,Field,NT1-LB-ExpAdit,,21,17.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,3450.00,MPa,,,Siltstone,
r2,254,E,NT1.r2,Field,NT1-LB-ExpAdit,,11,14.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,3430.00,MPa,,,Siltstone,
r2,255,E,NT1.r2,Field,NT1-RB-ExpAdit,,41,21.00,Basic Design,,,,Plate Bearing,,s_comp,2.40,MPa,,,,,,1590.00,MPa,,,Sandstone,
